SOH,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,102125,4/20/2022,OBC,801204,3/20/2022,4/20/2022,Pavillion Mall Binan,Pavillion Mall Binan,Pavillion Mall Binan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,102125,4/20/2022,OBC,801204,3/20/2022,4/20/2022,Pavillion Mall Binan,Pavillion Mall Binan,Pavillion Mall Binan,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,102125,4/20/2022,OBC,801204,3/20/2022,4/20/2022,Pavillion Mall Binan,Pavillion Mall Binan,Pavillion Mall Binan,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,102127,4/20/2022,OBC,801195,3/20/2022,4/20/2022,Waltermart Carmona Cart ,Waltermart Carmona Cart ,Waltermart Carmona Cart ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,102127,4/20/2022,OBC,801195,3/20/2022,4/20/2022,Waltermart Carmona Cart ,Waltermart Carmona Cart ,Waltermart Carmona Cart ,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,102127,4/20/2022,OBC,801195,3/20/2022,4/20/2022,Waltermart Carmona Cart ,Waltermart Carmona Cart ,Waltermart Carmona Cart ,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,103037,4/20/2022,OBC,802431,3/21/2022,4/20/2022,San Pedro,San Pedro,San Pedro,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,103037,4/20/2022,OBC,802431,3/21/2022,4/20/2022,San Pedro,San Pedro,San Pedro,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,for priority
SOL,103037,4/20/2022,OBC,802431,3/21/2022,4/20/2022,San Pedro,San Pedro,San Pedro,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,for priority
SOL,103037,4/20/2022,OBC,802431,3/21/2022,4/20/2022,San Pedro,San Pedro,San Pedro,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,for priority
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,105005,4/20/2022,OBC,801113,3/21/2022,4/20/2022,LIPA,LIPA,LIPA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,105005,4/20/2022,OBC,801113,3/21/2022,4/20/2022,LIPA,LIPA,LIPA,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,105005,4/20/2022,OBC,801113,3/21/2022,4/20/2022,LIPA,LIPA,LIPA,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,105036,4/20/2022,OBC,802407,3/26/2022,4/20/2022,Tanauan,Tanauan,Tanauan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,105036,4/20/2022,OBC,802407,3/26/2022,4/20/2022,Tanauan,Tanauan,Tanauan,703020,702002,1,7200032,,apbox,8,CM10AM,1,t,
SOL,105036,4/20/2022,OBC,802407,3/26/2022,4/20/2022,Tanauan,Tanauan,Tanauan,703020,702002,2,7200033,,apbox,12,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,105178,4/20/2022,OBC,802108,3/21/2022,4/20/2022,ROSARIO,ROSARIO,ROSARIO,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,105178,4/20/2022,OBC,802108,3/21/2022,4/20/2022,ROSARIO,ROSARIO,ROSARIO,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,105178,4/20/2022,OBC,802108,3/21/2022,4/20/2022,ROSARIO,ROSARIO,ROSARIO,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,105263,4/20/2022,OBC,800082,3/21/2022,4/20/2022,LAUREL,LAUREL,LAUREL,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,105263,4/20/2022,OBC,800082,3/21/2022,4/20/2022,LAUREL,LAUREL,LAUREL,703020,702002,1,7200032,,apbox,2,CM10AM,1,t,
SOL,105263,4/20/2022,OBC,800082,3/21/2022,4/20/2022,LAUREL,LAUREL,LAUREL,703020,702002,2,7200033,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,106034,4/20/2022,OBC,805327,3/20/2022,4/20/2022,Sta. Cruz,Sta. Cruz,Sta. Cruz,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,106034,4/20/2022,OBC,805327,3/20/2022,4/20/2022,Sta. Cruz,Sta. Cruz,Sta. Cruz,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,106034,4/20/2022,OBC,805329,3/21/2022,4/20/2022,Sta. Cruz,Sta. Cruz,Sta. Cruz,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,106034,4/20/2022,OBC,805329,3/21/2022,4/20/2022,Sta. Cruz,Sta. Cruz,Sta. Cruz,703020,702002,1,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,106050,4/20/2022,OBC,802127,3/20/2022,4/20/2022,Pagsanjan Laguna,Pagsanjan Laguna,Pagsanjan Laguna,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,106050,4/20/2022,OBC,802127,3/20/2022,4/20/2022,Pagsanjan Laguna,Pagsanjan Laguna,Pagsanjan Laguna,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,107031,4/20/2022,OBC,806623,3/21/2022,4/20/2022,Festival Mall,Festival Mall,Festival Mall,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,107031,4/20/2022,OBC,806623,3/21/2022,4/20/2022,Festival Mall,Festival Mall,Festival Mall,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,107031,4/20/2022,OBC,806623,3/21/2022,4/20/2022,Festival Mall,Festival Mall,Festival Mall,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,107148,4/20/2022,OBC,800211,3/21/2022,4/20/2022,Landmark Alabang,Landmark Alabang,Landmark Alabang,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,107148,4/20/2022,OBC,800211,3/21/2022,4/20/2022,Landmark Alabang,Landmark Alabang,Landmark Alabang,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,107148,4/20/2022,OBC,800211,3/21/2022,4/20/2022,Landmark Alabang,Landmark Alabang,Landmark Alabang,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110024,4/20/2022,RSO,911201,3/19/2022,4/20/2022,110024,IMUS CAVITE,IMUS CAVITE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110024,4/20/2022,RSO,911201,3/19/2022,4/20/2022,110024,IMUS CAVITE,IMUS CAVITE,703020,702002,1,7200033,,apbox,3,CM10AM,1,f,
SOL,110024,4/20/2022,RSO,911201,3/19/2022,4/20/2022,110024,IMUS CAVITE,IMUS CAVITE,703020,702002,2,7200032,,apbox,2,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110091,4/20/2022,OBC,801922,3/21/2022,4/20/2022,Rosario Cavite,Rosario Cavite,Rosario Cavite,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110091,4/20/2022,OBC,801922,3/21/2022,4/20/2022,Rosario Cavite,Rosario Cavite,Rosario Cavite,703020,702002,1,7200033,,apbox,13,CM10AM,1,t,
SOL,110091,4/20/2022,OBC,801922,3/21/2022,4/20/2022,Rosario Cavite,Rosario Cavite,Rosario Cavite,703020,702002,2,7200032,,apbox,8,CM10AM,1,t,
SOL,110091,4/20/2022,OBC,801922,3/21/2022,4/20/2022,Rosario Cavite,Rosario Cavite,Rosario Cavite,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110134,4/20/2022,OBC,801752,3/19/2022,4/20/2022,Gma,Gma,Gma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110134,4/20/2022,OBC,801752,3/19/2022,4/20/2022,Gma,Gma,Gma,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,110134,4/20/2022,OBC,801752,3/19/2022,4/20/2022,Gma,Gma,Gma,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110146,4/20/2022,OBC,803066,3/19/2022,4/20/2022,Salitran,Salitran,Salitran,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110146,4/20/2022,OBC,803066,3/19/2022,4/20/2022,Salitran,Salitran,Salitran,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,110146,4/20/2022,OBC,803066,3/19/2022,4/20/2022,Salitran,Salitran,Salitran,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110147,4/20/2022,OBC,804914,3/19/2022,4/20/2022,SM Market Mall Dasma,SM Market Mall Dasma,SM Market Mall Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110147,4/20/2022,OBC,804914,3/19/2022,4/20/2022,SM Market Mall Dasma,SM Market Mall Dasma,SM Market Mall Dasma,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,110147,4/20/2022,OBC,804914,3/19/2022,4/20/2022,SM Market Mall Dasma,SM Market Mall Dasma,SM Market Mall Dasma,703020,702002,2,1280283,,kgs,1,CM10AM,1,t,
SOL,110147,4/20/2022,OBC,804914,3/19/2022,4/20/2022,SM Market Mall Dasma,SM Market Mall Dasma,SM Market Mall Dasma,703020,702002,3,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110149,4/20/2022,OBC,801796,3/19/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110149,4/20/2022,OBC,801796,3/19/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,110149,4/20/2022,OBC,801796,3/19/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110149,4/20/2022,OBC,801798,3/24/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110149,4/20/2022,OBC,801798,3/24/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,703020,702002,1,7200032,,apbox,3,CM10AM,1,t,
SOL,110149,4/20/2022,OBC,801798,3/24/2022,4/20/2022,The District Dasma,The District Dasma,The District Dasma,703020,702002,3,7200033,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110150,4/20/2022,OBC,801616,3/19/2022,4/20/2022,Indang,Indang,Indang,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110150,4/20/2022,OBC,801616,3/19/2022,4/20/2022,Indang,Indang,Indang,703020,702002,1,7200033,,apbox,24,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110155,4/20/2022,OBC,802107,3/19/2022,4/20/2022,Waltermart Dasma,Waltermart Dasma,Waltermart Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110155,4/20/2022,OBC,802107,3/19/2022,4/20/2022,Waltermart Dasma,Waltermart Dasma,Waltermart Dasma,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,110155,4/20/2022,OBC,802107,3/19/2022,4/20/2022,Waltermart Dasma,Waltermart Dasma,Waltermart Dasma,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110157,4/20/2022,OBC,800121,3/19/2022,4/20/2022,Savemore GMA Portal,Savemore GMA Portal,Savemore GMA Portal,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110157,4/20/2022,OBC,800121,3/19/2022,4/20/2022,Savemore GMA Portal,Savemore GMA Portal,Savemore GMA Portal,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,110157,4/20/2022,OBC,800121,3/19/2022,4/20/2022,Savemore GMA Portal,Savemore GMA Portal,Savemore GMA Portal,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110158,4/20/2022,OBC,800310,3/22/2022,4/20/2022,Center Imus,Center Imus,Center Imus,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110158,4/20/2022,OBC,800310,3/22/2022,4/20/2022,Center Imus,Center Imus,Center Imus,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,110158,4/20/2022,OBC,800310,3/22/2022,4/20/2022,Center Imus,Center Imus,Center Imus,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110159,4/20/2022,OBC,800458,3/18/2022,4/20/2022,Hypermarket Naic,Hypermarket Naic,Hypermarket Naic,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110159,4/20/2022,OBC,800458,3/18/2022,4/20/2022,Hypermarket Naic,Hypermarket Naic,Hypermarket Naic,703020,702002,1,7200033,,apbox,1,CM10AM,1,t,
SOL,110159,4/20/2022,OBC,800458,3/18/2022,4/20/2022,Hypermarket Naic,Hypermarket Naic,Hypermarket Naic,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110162,4/20/2022,OBC,800363,3/19/2022,4/20/2022,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110162,4/20/2022,OBC,800363,3/19/2022,4/20/2022,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,110162,4/20/2022,OBC,800363,3/19/2022,4/20/2022,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,703020,702002,2,1280283,,kgs,1,CM10AM,1,t,
SOL,110162,4/20/2022,OBC,800363,3/19/2022,4/20/2022,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,SALAWAG DASMARIÑAS,703020,702002,3,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,110167,4/20/2022,OBC,800152,3/19/2022,4/20/2022,Unitop Dasma,Unitop Dasma,Unitop Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,110167,4/20/2022,OBC,800152,3/19/2022,4/20/2022,Unitop Dasma,Unitop Dasma,Unitop Dasma,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,110167,4/20/2022,OBC,800152,3/19/2022,4/20/2022,Unitop Dasma,Unitop Dasma,Unitop Dasma,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,113332,4/20/2022,OBC,803100,3/21/2022,4/20/2022,San Pedro Shopwise,San Pedro Shopwise,San Pedro Shopwise,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,113332,4/20/2022,OBC,803100,3/21/2022,4/20/2022,San Pedro Shopwise,San Pedro Shopwise,San Pedro Shopwise,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,for priority
SOL,113332,4/20/2022,OBC,803100,3/21/2022,4/20/2022,San Pedro Shopwise,San Pedro Shopwise,San Pedro Shopwise,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,for priority
SOL,113332,4/20/2022,OBC,803100,3/21/2022,4/20/2022,San Pedro Shopwise,San Pedro Shopwise,San Pedro Shopwise,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,for priority
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,113387,4/20/2022,RSO,910158,3/21/2022,4/20/2022,113387,Paradahan Tanza,Paradahan Tanza,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
