SOH,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,,,,,,,,,,,
SOL,113387,4/20/2022,RSO,910158,3/21/2022,4/20/2022,113387,Paradahan Tanza,Paradahan Tanza,703020,702002,1,7200033,,apbox,3,CM10AM,1,f,
SOL,113387,4/20/2022,RSO,910158,3/21/2022,4/20/2022,113387,Paradahan Tanza,Paradahan Tanza,703020,702002,2,7200032,,apbox,2,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114001,4/20/2022,OBC,801821,3/21/2022,4/20/2022,San Pablo,San Pablo,San Pablo,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114001,4/20/2022,OBC,801821,3/21/2022,4/20/2022,San Pablo,San Pablo,San Pablo,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,114001,4/20/2022,OBC,801821,3/21/2022,4/20/2022,San Pablo,San Pablo,San Pablo,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
SOL,114001,4/20/2022,OBC,801821,3/21/2022,4/20/2022,San Pablo,San Pablo,San Pablo,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114019,4/20/2022,OBC,802342,3/19/2022,4/20/2022,Dasmariñas Bayan (Kiosk),Dasmariñas Bayan (Kiosk),Dasmariñas Bayan (Kiosk),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114019,4/20/2022,OBC,802342,3/19/2022,4/20/2022,Dasmariñas Bayan (Kiosk),Dasmariñas Bayan (Kiosk),Dasmariñas Bayan (Kiosk),703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114030,4/20/2022,OBC,801274,3/21/2022,4/20/2022,Shell Sto Tomas,Shell Sto Tomas,Shell Sto Tomas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114030,4/20/2022,OBC,801274,3/21/2022,4/20/2022,Shell Sto Tomas,Shell Sto Tomas,Shell Sto Tomas,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,114030,4/20/2022,OBC,801274,3/21/2022,4/20/2022,Shell Sto Tomas,Shell Sto Tomas,Shell Sto Tomas,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114032,4/20/2022,OBC,800460,3/21/2022,4/20/2022,Tiaong Quezon,Tiaong Quezon,Tiaong Quezon,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114032,4/20/2022,OBC,800460,3/21/2022,4/20/2022,Tiaong Quezon,Tiaong Quezon,Tiaong Quezon,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,114032,4/20/2022,OBC,800460,3/21/2022,4/20/2022,Tiaong Quezon,Tiaong Quezon,Tiaong Quezon,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114034,4/20/2022,OBC,800091,3/26/2022,4/20/2022,Savemore Tanauan Batangas,Savemore Tanauan Batangas,Savemore Tanauan Batangas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114034,4/20/2022,OBC,800091,3/26/2022,4/20/2022,Savemore Tanauan Batangas,Savemore Tanauan Batangas,Savemore Tanauan Batangas,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,114034,4/20/2022,OBC,800091,3/26/2022,4/20/2022,Savemore Tanauan Batangas,Savemore Tanauan Batangas,Savemore Tanauan Batangas,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,114035,4/20/2022,RSO,910359,3/21/2022,4/20/2022,114035,Alaminos,Alaminos,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,114035,4/20/2022,RSO,910359,3/21/2022,4/20/2022,114035,Alaminos,Alaminos,703020,702002,1,7200032,,apbox,2,CM10AM,1,f,
SOL,114035,4/20/2022,RSO,910359,3/21/2022,4/20/2022,114035,Alaminos,Alaminos,703020,702002,2,7200033,,apbox,2,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119704,4/20/2022,OBC,802452,3/20/2022,4/20/2022,Los Banos Crossing,Los Banos Crossing,Los Banos Crossing,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119704,4/20/2022,OBC,802452,3/20/2022,4/20/2022,Los Banos Crossing,Los Banos Crossing,Los Banos Crossing,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,119704,4/20/2022,OBC,802452,3/20/2022,4/20/2022,Los Banos Crossing,Los Banos Crossing,Los Banos Crossing,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119771,4/20/2022,OBC,800255,3/19/2022,4/20/2022,GUMACA,GUMACA,GUMACA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119771,4/20/2022,OBC,800255,3/19/2022,4/20/2022,GUMACA,GUMACA,GUMACA,703020,702002,1,7200033,,apbox,9,CM10AM,1,t,
SOL,119771,4/20/2022,OBC,800255,3/19/2022,4/20/2022,GUMACA,GUMACA,GUMACA,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119777,4/20/2022,OBC,800506,3/21/2022,4/20/2022,SM LIPA,SM LIPA,SM LIPA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119777,4/20/2022,OBC,800506,3/21/2022,4/20/2022,SM LIPA,SM LIPA,SM LIPA,703020,702002,1,7200033,,apbox,17,CM10AM,1,t,
SOL,119777,4/20/2022,OBC,800506,3/21/2022,4/20/2022,SM LIPA,SM LIPA,SM LIPA,703020,702002,2,7200032,,apbox,12,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119778,4/20/2022,OBC,800233,3/19/2022,4/20/2022,LOPEZ,LOPEZ,LOPEZ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119778,4/20/2022,OBC,800233,3/19/2022,4/20/2022,LOPEZ,LOPEZ,LOPEZ,703020,702002,1,7200033,,apbox,11,CM10AM,1,t,
SOL,119778,4/20/2022,OBC,800233,3/19/2022,4/20/2022,LOPEZ,LOPEZ,LOPEZ,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119781,4/20/2022,OBC,800131,3/22/2022,4/20/2022,ROBINSONS LIPA,ROBINSONS LIPA,ROBINSONS LIPA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119781,4/20/2022,OBC,800131,3/22/2022,4/20/2022,ROBINSONS LIPA,ROBINSONS LIPA,ROBINSONS LIPA,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,119781,4/20/2022,OBC,800131,3/22/2022,4/20/2022,ROBINSONS LIPA,ROBINSONS LIPA,ROBINSONS LIPA,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119782,4/20/2022,OBC,800056,3/21/2022,4/20/2022,PUREGOLD LIPA,PUREGOLD LIPA,PUREGOLD LIPA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119782,4/20/2022,OBC,800056,3/21/2022,4/20/2022,PUREGOLD LIPA,PUREGOLD LIPA,PUREGOLD LIPA,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,119782,4/20/2022,OBC,800056,3/21/2022,4/20/2022,PUREGOLD LIPA,PUREGOLD LIPA,PUREGOLD LIPA,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119783,4/20/2022,RSO,910896,3/21/2022,4/20/2022,119783,SARIAYA,SARIAYA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119783,4/20/2022,RSO,910896,3/21/2022,4/20/2022,119783,SARIAYA,SARIAYA,703020,702002,1,7200032,,apbox,7,CM10AM,1,f,
SOL,119783,4/20/2022,RSO,910896,3/21/2022,4/20/2022,119783,SARIAYA,SARIAYA,703020,702002,2,7200033,,apbox,14,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119784,4/20/2022,RSO,910891,3/23/2022,4/20/2022,119784,TAYABAS,TAYABAS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119784,4/20/2022,RSO,910891,3/23/2022,4/20/2022,119784,TAYABAS,TAYABAS,703020,702002,1,7200033,,apbox,5,CM10AM,0,f,
SOL,119784,4/20/2022,RSO,910891,3/23/2022,4/20/2022,119784,TAYABAS,TAYABAS,703020,702002,2,7200032,,apbox,2,CM10AM,0,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119785,4/20/2022,RSO,851,3/23/2022,4/20/2022,119785,Lucban,Lucban,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119785,4/20/2022,RSO,851,3/23/2022,4/20/2022,119785,Lucban,Lucban,703020,702002,1,7200033,,apbox,5,CM10AM,0,f,
SOL,119785,4/20/2022,RSO,851,3/23/2022,4/20/2022,119785,Lucban,Lucban,703020,702002,2,7200032,,apbox,3,CM10AM,0,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119789,4/20/2022,OBC,800839,3/21/2022,4/20/2022,Lucena Dalahican,Lucena Dalahican,Lucena Dalahican,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119789,4/20/2022,OBC,800839,3/21/2022,4/20/2022,Lucena Dalahican,Lucena Dalahican,Lucena Dalahican,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,119789,4/20/2022,OBC,800839,3/21/2022,4/20/2022,Lucena Dalahican,Lucena Dalahican,Lucena Dalahican,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119791,4/20/2022,OBC,800297,3/21/2022,4/20/2022,SAN PABLO,SAN PABLO,SAN PABLO,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119791,4/20/2022,OBC,800297,3/21/2022,4/20/2022,SAN PABLO,SAN PABLO,SAN PABLO,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,119791,4/20/2022,OBC,800297,3/21/2022,4/20/2022,SAN PABLO,SAN PABLO,SAN PABLO,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119792,4/20/2022,RSO,910879,3/20/2022,4/20/2022,119792,San Juan,San Juan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119792,4/20/2022,RSO,910879,3/20/2022,4/20/2022,119792,San Juan,San Juan,703020,702002,1,7200033,,apbox,6,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119792,4/20/2022,OBC,800574,3/20/2022,4/20/2022,San Juan,San Juan,San Juan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119792,4/20/2022,OBC,800574,3/20/2022,4/20/2022,San Juan,San Juan,San Juan,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,119792,4/20/2022,OBC,800574,3/20/2022,4/20/2022,San Juan,San Juan,San Juan,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119793,4/20/2022,OBC,800059,3/21/2022,4/20/2022,Supermarket Lipa,Supermarket Lipa,Supermarket Lipa,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119793,4/20/2022,OBC,800059,3/21/2022,4/20/2022,Supermarket Lipa,Supermarket Lipa,Supermarket Lipa,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,119793,4/20/2022,OBC,800059,3/21/2022,4/20/2022,Supermarket Lipa,Supermarket Lipa,Supermarket Lipa,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119796,4/20/2022,OBC,800296,3/21/2022,4/20/2022,Supermarket Lucena,Supermarket Lucena,Supermarket Lucena,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119796,4/20/2022,OBC,800296,3/21/2022,4/20/2022,Supermarket Lucena,Supermarket Lucena,Supermarket Lucena,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,119796,4/20/2022,OBC,800296,3/21/2022,4/20/2022,Supermarket Lucena,Supermarket Lucena,Supermarket Lucena,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119799,4/20/2022,OBC,800181,3/21/2022,4/20/2022,Supermarket San Pablo,Supermarket San Pablo,Supermarket San Pablo,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119799,4/20/2022,OBC,800181,3/21/2022,4/20/2022,Supermarket San Pablo,Supermarket San Pablo,Supermarket San Pablo,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,119799,4/20/2022,OBC,800181,3/21/2022,4/20/2022,Supermarket San Pablo,Supermarket San Pablo,Supermarket San Pablo,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119803,4/20/2022,RSO,837,3/23/2022,4/20/2022,119803,Savemore Tayabas,Savemore Tayabas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119803,4/20/2022,RSO,837,3/23/2022,4/20/2022,119803,Savemore Tayabas,Savemore Tayabas,703020,702002,1,7200033,,apbox,1,CM10AM,0,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119804,4/20/2022,OBC,800189,3/19/2022,4/20/2022,Catanauan,Catanauan,Catanauan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119804,4/20/2022,OBC,800189,3/19/2022,4/20/2022,Catanauan,Catanauan,Catanauan,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,119804,4/20/2022,OBC,800189,3/19/2022,4/20/2022,Catanauan,Catanauan,Catanauan,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119812,4/20/2022,OBC,800140,3/21/2022,4/20/2022,Waltermart Batangas,Waltermart Batangas,Waltermart Batangas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119812,4/20/2022,OBC,800140,3/21/2022,4/20/2022,Waltermart Batangas,Waltermart Batangas,Waltermart Batangas,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,119812,4/20/2022,OBC,800140,3/21/2022,4/20/2022,Waltermart Batangas,Waltermart Batangas,Waltermart Batangas,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119839,4/20/2022,OBC,800121,3/20/2022,4/20/2022,SINILOAN 2,SINILOAN 2,SINILOAN 2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119839,4/20/2022,OBC,800121,3/20/2022,4/20/2022,SINILOAN 2,SINILOAN 2,SINILOAN 2,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119839,4/20/2022,OBC,800122,3/21/2022,4/20/2022,SINILOAN 2,SINILOAN 2,SINILOAN 2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119839,4/20/2022,OBC,800122,3/21/2022,4/20/2022,SINILOAN 2,SINILOAN 2,SINILOAN 2,703020,702002,1,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119840,4/20/2022,OBC,800113,3/20/2022,4/20/2022,BAY LAGUNA 2,BAY LAGUNA 2,BAY LAGUNA 2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119840,4/20/2022,OBC,800113,3/20/2022,4/20/2022,BAY LAGUNA 2,BAY LAGUNA 2,BAY LAGUNA 2,703020,702002,1,7200033,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,119849,4/20/2022,OBC,800037,3/27/2022,4/20/2022,Pagbilao,Pagbilao,Pagbilao,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,119849,4/20/2022,OBC,800037,3/27/2022,4/20/2022,Pagbilao,Pagbilao,Pagbilao,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,119849,4/20/2022,OBC,800037,3/27/2022,4/20/2022,Pagbilao,Pagbilao,Pagbilao,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,120094,4/20/2022,OBC,801945,3/21/2022,4/20/2022,South Station,South Station,South Station,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,120094,4/20/2022,OBC,801945,3/21/2022,4/20/2022,South Station,South Station,South Station,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,120094,4/20/2022,OBC,801945,3/21/2022,4/20/2022,South Station,South Station,South Station,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
