SOH,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,120101,4/20/2022,OBC,802025,3/21/2022,4/20/2022,Putatan,Putatan,Putatan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,120101,4/20/2022,OBC,802025,3/21/2022,4/20/2022,Putatan,Putatan,Putatan,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,NOTE:8  APPLE PIE apbox
SOL,120101,4/20/2022,OBC,802025,3/21/2022,4/20/2022,Putatan,Putatan,Putatan,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,NOTE:4 APPLE PIE apbox
SOL,120101,4/20/2022,OBC,802025,3/21/2022,4/20/2022,Putatan,Putatan,Putatan,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600019,4/20/2022,OBC,802329,3/21/2022,4/20/2022,starosawm,starosawm,starosawm,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600019,4/20/2022,OBC,802329,3/21/2022,4/20/2022,starosawm,starosawm,starosawm,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,600019,4/20/2022,OBC,802329,3/21/2022,4/20/2022,starosawm,starosawm,starosawm,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600022,4/20/2022,OBC,802813,3/19/2022,4/20/2022,calamba,calamba,calamba,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600022,4/20/2022,OBC,802813,3/19/2022,4/20/2022,calamba,calamba,calamba,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,180 sets
SOL,600022,4/20/2022,OBC,802813,3/19/2022,4/20/2022,calamba,calamba,calamba,703020,702002,2,1280283,,kgs,0.5,CM10AM,1,t,500grams
SOL,600022,4/20/2022,OBC,802813,3/19/2022,4/20/2022,calamba,calamba,calamba,703020,702002,3,7200032,,apbox,7,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600032,4/20/2022,OBC,800617,3/21/2022,4/20/2022,Grand Terminal Lucena,Grand Terminal Lucena,Grand Terminal Lucena,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600032,4/20/2022,OBC,800617,3/21/2022,4/20/2022,Grand Terminal Lucena,Grand Terminal Lucena,Grand Terminal Lucena,703020,702002,1,7200033,,apbox,1,CM10AM,1,t,
SOL,600032,4/20/2022,OBC,800617,3/21/2022,4/20/2022,Grand Terminal Lucena,Grand Terminal Lucena,Grand Terminal Lucena,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600040,4/20/2022,OBC,802171,3/21/2022,4/20/2022,Noveleta,Noveleta,Noveleta,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600040,4/20/2022,OBC,802171,3/21/2022,4/20/2022,Noveleta,Noveleta,Noveleta,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,
SOL,600040,4/20/2022,OBC,802171,3/21/2022,4/20/2022,Noveleta,Noveleta,Noveleta,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600042,4/20/2022,OBC,803685,3/21/2022,4/20/2022,BatangasCity,BatangasCity,BatangasCity,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600042,4/20/2022,OBC,803685,3/21/2022,4/20/2022,BatangasCity,BatangasCity,BatangasCity,703020,702002,1,7200033,,apbox,11,CM10AM,1,t,
SOL,600042,4/20/2022,OBC,803685,3/21/2022,4/20/2022,BatangasCity,BatangasCity,BatangasCity,703020,702002,2,7200032,,apbox,9,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600044,4/20/2022,OBC,803372,3/21/2022,4/20/2022,cavitecity,cavitecity,cavitecity,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600044,4/20/2022,OBC,803372,3/21/2022,4/20/2022,cavitecity,cavitecity,cavitecity,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,
SOL,600044,4/20/2022,OBC,803372,3/21/2022,4/20/2022,cavitecity,cavitecity,cavitecity,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600053,4/20/2022,OBC,801543,3/21/2022,4/20/2022,Targetmall,Targetmall,Targetmall,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600053,4/20/2022,OBC,801543,3/21/2022,4/20/2022,Targetmall,Targetmall,Targetmall,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,600053,4/20/2022,OBC,801543,3/21/2022,4/20/2022,Targetmall,Targetmall,Targetmall,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600059,4/20/2022,OBC,802339,3/22/2022,4/20/2022,Gentrias,Gentrias,Gentrias,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600059,4/20/2022,OBC,802339,3/22/2022,4/20/2022,Gentrias,Gentrias,Gentrias,703020,702002,1,7200033,,apbox,12,CM10AM,1,t,
SOL,600059,4/20/2022,OBC,802339,3/22/2022,4/20/2022,Gentrias,Gentrias,Gentrias,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600094,4/20/2022,OBC,803500,3/21/2022,4/20/2022,Candelaria,Candelaria,Candelaria,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600094,4/20/2022,OBC,803500,3/21/2022,4/20/2022,Candelaria,Candelaria,Candelaria,703020,702002,1,7200033,,apbox,10,CM10AM,1,t,
SOL,600094,4/20/2022,OBC,803500,3/21/2022,4/20/2022,Candelaria,Candelaria,Candelaria,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600108,4/20/2022,OBC,802037,3/20/2022,4/20/2022,smdasma,smdasma,smdasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600108,4/20/2022,OBC,802037,3/20/2022,4/20/2022,smdasma,smdasma,smdasma,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,
SOL,600108,4/20/2022,OBC,802037,3/20/2022,4/20/2022,smdasma,smdasma,smdasma,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600111,4/20/2022,OBC,802282,3/21/2022,4/20/2022,SM Batangas:-),SM Batangas:-),SM Batangas:-),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600111,4/20/2022,OBC,802282,3/21/2022,4/20/2022,SM Batangas:-),SM Batangas:-),SM Batangas:-),703020,702002,1,7200033,,apbox,10,CM10AM,1,t,
SOL,600111,4/20/2022,OBC,802282,3/21/2022,4/20/2022,SM Batangas:-),SM Batangas:-),SM Batangas:-),703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600123,4/20/2022,OBC,803798,3/21/2022,4/20/2022,Lucenabayan,Lucenabayan,Lucenabayan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600123,4/20/2022,OBC,803798,3/21/2022,4/20/2022,Lucenabayan,Lucenabayan,Lucenabayan,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,
SOL,600123,4/20/2022,OBC,803798,3/21/2022,4/20/2022,Lucenabayan,Lucenabayan,Lucenabayan,703020,702002,2,7200032,,apbox,7,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600131,4/20/2022,RSO,914355,3/21/2022,4/20/2022,600131,SM Molino,SM Molino,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600131,4/20/2022,RSO,914355,3/21/2022,4/20/2022,600131,SM Molino,SM Molino,703020,702002,1,1280283,,kgs,1,CM10AM,0,f,
SOL,600131,4/20/2022,RSO,914355,3/21/2022,4/20/2022,600131,SM Molino,SM Molino,703020,702002,2,7200033,,apbox,17,CM10AM,1,f,
SOL,600131,4/20/2022,RSO,914355,3/21/2022,4/20/2022,600131,SM Molino,SM Molino,703020,702002,3,7200032,,apbox,9,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600144,4/20/2022,OBC,802964,3/21/2022,4/20/2022,SM Sta. Rosa,SM Sta. Rosa,SM Sta. Rosa,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600144,4/20/2022,OBC,802964,3/21/2022,4/20/2022,SM Sta. Rosa,SM Sta. Rosa,SM Sta. Rosa,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,5
SOL,600144,4/20/2022,OBC,802964,3/21/2022,4/20/2022,SM Sta. Rosa,SM Sta. Rosa,SM Sta. Rosa,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600146,4/20/2022,OBC,802157,3/21/2022,4/20/2022,Nasugbu,Nasugbu,Nasugbu,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600146,4/20/2022,OBC,802157,3/21/2022,4/20/2022,Nasugbu,Nasugbu,Nasugbu,703020,702002,1,7200033,,apbox,14,CM10AM,1,t,
SOL,600146,4/20/2022,OBC,802157,3/21/2022,4/20/2022,Nasugbu,Nasugbu,Nasugbu,703020,702002,2,7200032,,apbox,12,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600153,4/20/2022,OBC,803014,3/20/2022,4/20/2022,Robinsons Dasmariñas,Robinsons Dasmariñas,Robinsons Dasmariñas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600153,4/20/2022,OBC,803014,3/20/2022,4/20/2022,Robinsons Dasmariñas,Robinsons Dasmariñas,Robinsons Dasmariñas,703020,702002,1,7200033,,apbox,15,CM10AM,1,t,
SOL,600153,4/20/2022,OBC,803014,3/20/2022,4/20/2022,Robinsons Dasmariñas,Robinsons Dasmariñas,Robinsons Dasmariñas,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600153,4/20/2022,OBC,803023,3/27/2022,4/20/2022,Robinsons Dasmariñas,Robinsons Dasmariñas,Robinsons Dasmariñas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600153,4/20/2022,OBC,803023,3/27/2022,4/20/2022,Robinsons Dasmariñas,Robinsons Dasmariñas,Robinsons Dasmariñas,703020,702002,1,7200032,,apbox,20,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600161,4/20/2022,OBC,802353,3/21/2022,4/20/2022,Silang Cavite,Silang Cavite,Silang Cavite,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600161,4/20/2022,OBC,802353,3/21/2022,4/20/2022,Silang Cavite,Silang Cavite,Silang Cavite,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,600161,4/20/2022,OBC,802353,3/21/2022,4/20/2022,Silang Cavite,Silang Cavite,Silang Cavite,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600176,4/20/2022,OBC,802537,3/21/2022,4/20/2022,Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600176,4/20/2022,OBC,802537,3/21/2022,4/20/2022,Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),703020,702002,1,7200033,,apbox,12,CM10AM,1,t,
SOL,600176,4/20/2022,OBC,802537,3/21/2022,4/20/2022,Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),Balayan Batangas (Kiosk),703020,702002,2,7200032,,apbox,9,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600178,4/20/2022,OBC,801563,3/21/2022,4/20/2022,Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600178,4/20/2022,OBC,801563,3/21/2022,4/20/2022,Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),703020,702002,1,7200033,,apbox,9,CM10AM,1,t,
SOL,600178,4/20/2022,OBC,801563,3/21/2022,4/20/2022,Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),Mamatid Laguna (Kiosk),703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600179,4/20/2022,OBC,801732,3/25/2022,4/20/2022,SM Lucena (Cart),SM Lucena (Cart),SM Lucena (Cart),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600179,4/20/2022,OBC,801732,3/25/2022,4/20/2022,SM Lucena (Cart),SM Lucena (Cart),SM Lucena (Cart),703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,600179,4/20/2022,OBC,801732,3/25/2022,4/20/2022,SM Lucena (Cart),SM Lucena (Cart),SM Lucena (Cart),703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600180,4/20/2022,OBC,802615,3/21/2022,4/20/2022,Piazza Sta. Rosa,Piazza Sta. Rosa,Piazza Sta. Rosa,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600180,4/20/2022,OBC,802615,3/21/2022,4/20/2022,Piazza Sta. Rosa,Piazza Sta. Rosa,Piazza Sta. Rosa,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,600180,4/20/2022,OBC,802615,3/21/2022,4/20/2022,Piazza Sta. Rosa,Piazza Sta. Rosa,Piazza Sta. Rosa,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600191,4/20/2022,OBC,802512,3/20/2022,4/20/2022,Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600191,4/20/2022,OBC,802512,3/20/2022,4/20/2022,Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),703020,702002,1,7200033,,apbox,21,CM10AM,1,t,
SOL,600191,4/20/2022,OBC,802512,3/20/2022,4/20/2022,Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),703020,702002,2,7200032,,apbox,13,CM10AM,1,t,
SOL,600191,4/20/2022,OBC,802512,3/20/2022,4/20/2022,Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),Cabuyao Bayan (Kiosk),703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600194,4/20/2022,OBC,801737,3/22/2022,4/20/2022,Big Ben,Big Ben,Big Ben,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600194,4/20/2022,OBC,801737,3/22/2022,4/20/2022,Big Ben,Big Ben,Big Ben,703020,702002,1,7200033,,apbox,9,CM10AM,1,t,
SOL,600194,4/20/2022,OBC,801737,3/22/2022,4/20/2022,Big Ben,Big Ben,Big Ben,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600209,4/20/2022,OBC,801629,3/20/2022,4/20/2022,Paliparan,Paliparan,Paliparan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600209,4/20/2022,OBC,801629,3/20/2022,4/20/2022,Paliparan,Paliparan,Paliparan,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,600209,4/20/2022,OBC,801629,3/20/2022,4/20/2022,Paliparan,Paliparan,Paliparan,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600217,4/20/2022,OBC,802377,3/21/2022,4/20/2022,Tagaytay,Tagaytay,Tagaytay,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600217,4/20/2022,OBC,802377,3/21/2022,4/20/2022,Tagaytay,Tagaytay,Tagaytay,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,600217,4/20/2022,OBC,802377,3/21/2022,4/20/2022,Tagaytay,Tagaytay,Tagaytay,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
SOL,600217,4/20/2022,OBC,802377,3/21/2022,4/20/2022,Tagaytay,Tagaytay,Tagaytay,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600221,4/20/2022,OBC,803169,3/20/2022,4/20/2022,Molino ,Molino ,Molino ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600221,4/20/2022,OBC,803169,3/20/2022,4/20/2022,Molino ,Molino ,Molino ,703020,702002,1,7200033,,apbox,18,CM10AM,1,t,
SOL,600221,4/20/2022,OBC,803169,3/20/2022,4/20/2022,Molino ,Molino ,Molino ,703020,702002,2,7200032,,apbox,10,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
