SOH,102118,4/20/2022,OBC,803978,3/20/2022,4/20/2022,Central Mall ,Central Mall ,Central Mall ,,,,,,,,,,,
SOH,600222,4/20/2022,OBC,801112,3/22/2022,4/20/2022,Tanauan Waltermart,Tanauan Waltermart,Tanauan Waltermart,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600222,4/20/2022,OBC,801112,3/22/2022,4/20/2022,Tanauan Waltermart,Tanauan Waltermart,Tanauan Waltermart,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,600222,4/20/2022,OBC,801112,3/22/2022,4/20/2022,Tanauan Waltermart,Tanauan Waltermart,Tanauan Waltermart,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600223,4/20/2022,OBC,804085,3/21/2022,4/20/2022,SM Calamba,SM Calamba,SM Calamba,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600223,4/20/2022,OBC,804085,3/21/2022,4/20/2022,SM Calamba,SM Calamba,SM Calamba,703020,702002,1,7200033,,apbox,14,CM10AM,1,t,
SOL,600223,4/20/2022,OBC,804085,3/21/2022,4/20/2022,SM Calamba,SM Calamba,SM Calamba,703020,702002,2,7200032,,apbox,10,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600241,4/20/2022,OBC,802463,3/19/2022,4/20/2022,Imall Canlubang,Imall Canlubang,Imall Canlubang,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600241,4/20/2022,OBC,802463,3/19/2022,4/20/2022,Imall Canlubang,Imall Canlubang,Imall Canlubang,703020,702002,1,7200033,,apbox,13,CM10AM,1,t,156 sets
SOL,600241,4/20/2022,OBC,802463,3/19/2022,4/20/2022,Imall Canlubang,Imall Canlubang,Imall Canlubang,703020,702002,2,1280283,,kgs,0.5,CM10AM,1,t,500 grams
SOL,600241,4/20/2022,OBC,802463,3/19/2022,4/20/2022,Imall Canlubang,Imall Canlubang,Imall Canlubang,703020,702002,3,7200032,,apbox,7,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600244,4/20/2022,OBC,802716,3/21/2022,4/20/2022,Puregold Anabu,Puregold Anabu,Puregold Anabu,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600244,4/20/2022,OBC,802716,3/21/2022,4/20/2022,Puregold Anabu,Puregold Anabu,Puregold Anabu,703020,702002,1,7200033,,apbox,10,CM10AM,1,t,
SOL,600244,4/20/2022,OBC,802716,3/21/2022,4/20/2022,Puregold Anabu,Puregold Anabu,Puregold Anabu,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600248,4/20/2022,OBC,802723,3/21/2022,4/20/2022,Sta Rosa Bayan,Sta Rosa Bayan,Sta Rosa Bayan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600248,4/20/2022,OBC,802723,3/21/2022,4/20/2022,Sta Rosa Bayan,Sta Rosa Bayan,Sta Rosa Bayan,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,600248,4/20/2022,OBC,802723,3/21/2022,4/20/2022,Sta Rosa Bayan,Sta Rosa Bayan,Sta Rosa Bayan,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
SOL,600248,4/20/2022,OBC,802723,3/21/2022,4/20/2022,Sta Rosa Bayan,Sta Rosa Bayan,Sta Rosa Bayan,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600252,4/20/2022,RSO,911845,3/21/2022,4/20/2022,600252,Xentro Mall Lemery,Xentro Mall Lemery,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600252,4/20/2022,RSO,911845,3/21/2022,4/20/2022,600252,Xentro Mall Lemery,Xentro Mall Lemery,703020,702002,1,7200033,,apbox,4,CM10AM,1,f,
SOL,600252,4/20/2022,RSO,911845,3/21/2022,4/20/2022,600252,Xentro Mall Lemery,Xentro Mall Lemery,703020,702002,2,7200032,,apbox,2,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600264,4/20/2022,OBC,802273,3/21/2022,4/20/2022,Mendez Cart,Mendez Cart,Mendez Cart,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600264,4/20/2022,OBC,802273,3/21/2022,4/20/2022,Mendez Cart,Mendez Cart,Mendez Cart,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,600264,4/20/2022,OBC,802273,3/21/2022,4/20/2022,Mendez Cart,Mendez Cart,Mendez Cart,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600269,4/20/2022,OBC,800571,3/21/2022,4/20/2022,Centro Mall Cabuyao,Centro Mall Cabuyao,Centro Mall Cabuyao,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600269,4/20/2022,OBC,800571,3/21/2022,4/20/2022,Centro Mall Cabuyao,Centro Mall Cabuyao,Centro Mall Cabuyao,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,600269,4/20/2022,OBC,800571,3/21/2022,4/20/2022,Centro Mall Cabuyao,Centro Mall Cabuyao,Centro Mall Cabuyao,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600271,4/20/2022,OBC,801433,3/21/2022,4/20/2022,tagapo,tagapo,tagapo,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600271,4/20/2022,OBC,801433,3/21/2022,4/20/2022,tagapo,tagapo,tagapo,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,600271,4/20/2022,OBC,801433,3/21/2022,4/20/2022,tagapo,tagapo,tagapo,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600280,4/20/2022,OBC,800727,3/21/2022,4/20/2022,Premier Silang,Premier Silang,Premier Silang,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600280,4/20/2022,OBC,800727,3/21/2022,4/20/2022,Premier Silang,Premier Silang,Premier Silang,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,600280,4/20/2022,OBC,800727,3/21/2022,4/20/2022,Premier Silang,Premier Silang,Premier Silang,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600287,4/20/2022,OBC,800884,3/21/2022,4/20/2022,Kumintang ,Kumintang ,Kumintang ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600287,4/20/2022,OBC,800884,3/21/2022,4/20/2022,Kumintang ,Kumintang ,Kumintang ,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,600287,4/20/2022,OBC,800884,3/21/2022,4/20/2022,Kumintang ,Kumintang ,Kumintang ,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600297,4/20/2022,OBC,801397,3/22/2022,4/20/2022,SM City Trece Martires,SM City Trece Martires,SM City Trece Martires,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600297,4/20/2022,OBC,801397,3/22/2022,4/20/2022,SM City Trece Martires,SM City Trece Martires,SM City Trece Martires,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,
SOL,600297,4/20/2022,OBC,801397,3/22/2022,4/20/2022,SM City Trece Martires,SM City Trece Martires,SM City Trece Martires,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
SOL,600297,4/20/2022,OBC,801397,3/22/2022,4/20/2022,SM City Trece Martires,SM City Trece Martires,SM City Trece Martires,703020,702002,3,1280283,,kgs,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600310,4/20/2022,OBC,800636,3/22/2022,4/20/2022,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600310,4/20/2022,OBC,800636,3/22/2022,4/20/2022,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,600310,4/20/2022,OBC,800636,3/22/2022,4/20/2022,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,Sm Supermarket Trece Martires ,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600330,4/20/2022,OBC,800383,3/20/2022,4/20/2022,Savemore Zapote,Savemore Zapote,Savemore Zapote,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600330,4/20/2022,OBC,800383,3/20/2022,4/20/2022,Savemore Zapote,Savemore Zapote,Savemore Zapote,703020,702002,1,7200033,,apbox,2,CM10AM,1,t,
SOL,600330,4/20/2022,OBC,800383,3/20/2022,4/20/2022,Savemore Zapote,Savemore Zapote,Savemore Zapote,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600331,4/20/2022,OBC,800251,3/21/2022,4/20/2022,Savemore Cabuyao,Savemore Cabuyao,Savemore Cabuyao,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600331,4/20/2022,OBC,800251,3/21/2022,4/20/2022,Savemore Cabuyao,Savemore Cabuyao,Savemore Cabuyao,703020,702002,1,7200033,,apbox,6,CM10AM,1,t,
SOL,600331,4/20/2022,OBC,800251,3/21/2022,4/20/2022,Savemore Cabuyao,Savemore Cabuyao,Savemore Cabuyao,703020,702002,2,7200032,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600332,4/20/2022,OBC,800437,3/21/2022,4/20/2022,Savemore Agora ,Savemore Agora ,Savemore Agora ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600332,4/20/2022,OBC,800437,3/21/2022,4/20/2022,Savemore Agora ,Savemore Agora ,Savemore Agora ,703020,702002,1,7200032,,apbox,4,CM10AM,1,t,
SOL,600332,4/20/2022,OBC,800437,3/21/2022,4/20/2022,Savemore Agora ,Savemore Agora ,Savemore Agora ,703020,702002,2,7200033,,apbox,6,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600334,4/20/2022,OBC,800266,3/21/2022,4/20/2022,Supermarket Batangas,Supermarket Batangas,Supermarket Batangas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600334,4/20/2022,OBC,800266,3/21/2022,4/20/2022,Supermarket Batangas,Supermarket Batangas,Supermarket Batangas,703020,702002,1,7200032,,apbox,2,CM10AM,1,t,
SOL,600334,4/20/2022,OBC,800266,3/21/2022,4/20/2022,Supermarket Batangas,Supermarket Batangas,Supermarket Batangas,703020,702002,2,7200033,,apbox,3,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600335,4/20/2022,OBC,800164,3/20/2022,4/20/2022,Supermarket Dasma,Supermarket Dasma,Supermarket Dasma,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600335,4/20/2022,OBC,800164,3/20/2022,4/20/2022,Supermarket Dasma,Supermarket Dasma,Supermarket Dasma,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,
SOL,600335,4/20/2022,OBC,800164,3/20/2022,4/20/2022,Supermarket Dasma,Supermarket Dasma,Supermarket Dasma,703020,702002,2,7200032,,apbox,5,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600336,4/20/2022,RSO,911846,3/21/2022,4/20/2022,600336,Hypermarket Molino,Hypermarket Molino,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600336,4/20/2022,RSO,911846,3/21/2022,4/20/2022,600336,Hypermarket Molino,Hypermarket Molino,703020,702002,1,7200033,,apbox,4,CM10AM,1,f,
SOL,600336,4/20/2022,RSO,911846,3/21/2022,4/20/2022,600336,Hypermarket Molino,Hypermarket Molino,703020,702002,2,7200032,,apbox,3,CM10AM,1,f,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600338,4/20/2022,OBC,800408,3/21/2022,4/20/2022,Puregold Centenial Cart,Puregold Centenial Cart,Puregold Centenial Cart,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600338,4/20/2022,OBC,800408,3/21/2022,4/20/2022,Puregold Centenial Cart,Puregold Centenial Cart,Puregold Centenial Cart,703020,702002,1,7200033,,apbox,4,CM10AM,1,t,obc
SOL,600338,4/20/2022,OBC,800408,3/21/2022,4/20/2022,Puregold Centenial Cart,Puregold Centenial Cart,Puregold Centenial Cart,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,obc
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600354,4/20/2022,OBC,800584,3/21/2022,4/20/2022,Waltermart Balayan,Waltermart Balayan,Waltermart Balayan,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600354,4/20/2022,OBC,800584,3/21/2022,4/20/2022,Waltermart Balayan,Waltermart Balayan,Waltermart Balayan,703020,702002,1,7200032,,apbox,7,CM10AM,1,t,
SOL,600354,4/20/2022,OBC,800584,3/21/2022,4/20/2022,Waltermart Balayan,Waltermart Balayan,Waltermart Balayan,703020,702002,2,7200033,,apbox,8,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600356,4/20/2022,OBC,800853,3/21/2022,4/20/2022,Savemore Amadeo,Savemore Amadeo,Savemore Amadeo,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600356,4/20/2022,OBC,800853,3/21/2022,4/20/2022,Savemore Amadeo,Savemore Amadeo,Savemore Amadeo,703020,702002,1,7200033,,apbox,5,CM10AM,1,t,
SOL,600356,4/20/2022,OBC,800853,3/21/2022,4/20/2022,Savemore Amadeo,Savemore Amadeo,Savemore Amadeo,703020,702002,2,7200032,,apbox,2,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600358,4/20/2022,OBC,800780,3/21/2022,4/20/2022,Savemore Mendez,Savemore Mendez,Savemore Mendez,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600358,4/20/2022,OBC,800780,3/21/2022,4/20/2022,Savemore Mendez,Savemore Mendez,Savemore Mendez,703020,702002,1,7200033,,apbox,7,CM10AM,1,t,
SOL,600358,4/20/2022,OBC,800780,3/21/2022,4/20/2022,Savemore Mendez,Savemore Mendez,Savemore Mendez,703020,702002,2,7200032,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600359,4/20/2022,OBC,800620,3/21/2022,4/20/2022,Savemore Alapan Imus,Savemore Alapan Imus,Savemore Alapan Imus,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600359,4/20/2022,OBC,800620,3/21/2022,4/20/2022,Savemore Alapan Imus,Savemore Alapan Imus,Savemore Alapan Imus,703020,702002,1,7200033,,apbox,8,CM10AM,1,t,obc
SOL,600359,4/20/2022,OBC,800620,3/21/2022,4/20/2022,Savemore Alapan Imus,Savemore Alapan Imus,Savemore Alapan Imus,703020,702002,2,7200032,,apbox,6,CM10AM,1,t,obc
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600360,4/20/2022,OBC,800313,3/20/2022,4/20/2022,Savemore Salawag,Savemore Salawag,Savemore Salawag,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600360,4/20/2022,OBC,800313,3/20/2022,4/20/2022,Savemore Salawag,Savemore Salawag,Savemore Salawag,703020,702002,1,7200033,,apbox,3,CM10AM,1,t,
SOL,600360,4/20/2022,OBC,800313,3/20/2022,4/20/2022,Savemore Salawag,Savemore Salawag,Savemore Salawag,703020,702002,2,7200032,,apbox,1,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOH,600361,4/20/2022,OBC,800402,3/21/2022,4/20/2022,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SOL,600361,4/20/2022,OBC,800402,3/21/2022,4/20/2022,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,703020,702002,1,7200032,,apbox,3,CM10AM,1,t,
SOL,600361,4/20/2022,OBC,800402,3/21/2022,4/20/2022,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,Hypermarket Balagtas Batangas,703020,702002,2,7200033,,apbox,4,CM10AM,1,t,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
